
Data={"sensorId":1,"data-0":199,"data-1":242,"data-2":295,"data-3":356,"data-4":370,"data-5":418}
Data={"sensorId":1,"data-0":316,"data-1":355,"data-2":371,"data-3":397,"data-4":377,"data-5":343}
Data={"sensorId":1,"data-0":202,"data-1":251,"data-2":307,"data-3":361,"data-4":370,"data-5":402}
Data={"sensorId":1,"data-0":335,"data-1":360,"data-2":308,"data-3":247,"data-4":163,"data-5":120}
Data={"sensorId":1,"data-0":215,"data-1":269,"data-2":317,"data-3":367,"data-4":370,"data-5":396}
Data={"sensorId":1,"data-0":317,"data-1":354,"data-2":364,"data-3":388,"data-4":354,"data-5":315}
Data={"sensorId":1,"data-0":266,"data-1":315,"data-2":329,"data-3":356,"data-4":334,"data-5":320}
Data={"sensorId":1,"data-0":216,"data-1":248,"data-2":279,"data-3":330,"data-4":329,"data-5":357}
Data={"sensorId":1,"data-0":235,"data-1":251,"data-2":270,"data-3":332,"data-4":349,"data-5":385}
Data={"sensorId":1,"data-0":216,"data-1":194,"data-2":169,"data-3":208,"data-4":260,"data-5":349}
Data={"sensorId":1,"data-0":341,"data-1":361,"data-2":351,"data-3":299,"data-4":195,"data-5":119}
Data={"sensorId":1,"data-0":178,"data-1":171,"data-2":173,"data-3":245,"data-4":312,"data-5":384}
Data={"sensorId":1,"data-0":219,"data-1":275,"data-2":319,"data-3":366,"data-4":370,"data-5":392}
Data={"sensorId":1,"data-0":350,"data-1":387,"data-2":399,"data-3":422,"data-4":392,"data-5":349}
Data={"sensorId":1,"data-0":189,"data-1":197,"data-2":212,"data-3":287,"data-4":330,"data-5":383}
Data={"sensorId":1,"data-0":278,"data-1":298,"data-2":290,"data-3":287,"data-4":228,"data-5":202}
Data={"sensorId":1,"data-0":287,"data-1":301,"data-2":289,"data-3":278,"data-4":221,"data-5":195}
Data={"sensorId":1,"data-0":297,"data-1":318,"data-2":315,"data-3":322,"data-4":286,"data-5":260}
Data={"sensorId":1,"data-0":309,"data-1":330,"data-2":320,"data-3":324,"data-4":270,"data-5":186}
Data={"sensorId":1,"data-0":291,"data-1":322,"data-2":326,"data-3":344,"data-4":318,"data-5":292}
Data={"sensorId":1,"data-0":234,"data-1":283,"data-2":305,"data-3":341,"data-4":336,"data-5":344}
Data={"sensorId":0"Temp":0.0000,"Humidity":0.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":43777"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":0,"Temp":0.0000,"Humidity":0.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":18.8000,"Pressure":18.8000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":18.8000,"Pressure":18.8000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":18.8000,"Pressure":18.8000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":18.8000,"Pressure":18.8000,}
Data={"sensorId":0,"Temp":0.0000,"Humidity":0.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"Temp":18.8000,"Humidity":-233096470000000.0000,"Pressure":0.0000,}
Data={"sensorId":ab01,"msgId":9caf,"Temp":64874.00,"Humidity":1854875.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":9caf,"Temp":64874.00,"Humidity":1854875.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":fa4,"Temp":64878.00,"Humidity":1868407.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":fa4,"Temp":64878.00,"Humidity":1868407.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5184,"Temp":64878.00,"Humidity":1881988.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5184,"Temp":64878.00,"Humidity":1881988.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5184,"Temp":64878.00,"Humidity":1881988.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5184,"Temp":64878.00,"Humidity":1881988.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5184,"Temp":64878.00,"Humidity":1881988.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5184,"Temp":64878.00,"Humidity":1881988.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5184,"Temp":64878.00,"Humidity":1881988.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5184,"Temp":64878.00,"Humidity":1881988.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5184,"Temp":64878.00,"Humidity":1881988.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5184,"Temp":64878.00,"Humidity":1881988.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5184,"Temp":64878.00,"Humidity":1881988.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5184,"Temp":64878.00,"Humidity":1881988.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5184,"Temp":64878.00,"Humidity":1881988.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5184,"Temp":64878.00,"Humidity":1881988.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5184,"Temp":64878.00,"Humidity":1881988.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5184,"Temp":64878.00,"Humidity":1881988.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5184,"Temp":64878.00,"Humidity":1881988.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5184,"Temp":64878.00,"Humidity":1881988.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5184,"Temp":64878.00,"Humidity":1881988.00,"Pressure":0.00,}
Data={"sensorId":0,"msgId":0,"Temp":0.00,"Humidity":0.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":9bfc,"Temp":64874.00,"Humidity":46021.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":9bfc,"Temp":64874.00,"Humidity":46021.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":d03c,"Temp":64874.00,"Humidity":68111.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":d03c,"Temp":64874.00,"Humidity":68111.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":1f90,"Temp":64874.00,"Humidity":84877.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":1f90,"Temp":64874.00,"Humidity":84877.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":6e09,"Temp":64874.00,"Humidity":97764.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":6e09,"Temp":64874.00,"Humidity":97764.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":ec34,"Temp":64878.00,"Humidity":110933.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":ec34,"Temp":64878.00,"Humidity":110933.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":4965,"Temp":64882.00,"Humidity":127842.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":4965,"Temp":64882.00,"Humidity":127842.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":b35d,"Temp":64878.00,"Humidity":140686.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":b35d,"Temp":64878.00,"Humidity":140686.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":63c0,"Temp":64878.00,"Humidity":156723.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":63c0,"Temp":64878.00,"Humidity":156723.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":3a61,"Temp":64870.00,"Humidity":169936.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":3a61,"Temp":64870.00,"Humidity":169936.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":495e,"Temp":64886.00,"Humidity":182754.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":495e,"Temp":64886.00,"Humidity":182754.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":901b,"Temp":64874.00,"Humidity":199520.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":901b,"Temp":64874.00,"Humidity":199520.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":e589,"Temp":64878.00,"Humidity":212386.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":e589,"Temp":64878.00,"Humidity":212386.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":3125,"Temp":64874.00,"Humidity":225429.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":3125,"Temp":64874.00,"Humidity":225429.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":3125,"Temp":64874.00,"Humidity":225429.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":3125,"Temp":64874.00,"Humidity":225429.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":3125,"Temp":64874.00,"Humidity":225429.00,"Pressure":0.00,}
Data={"sensorId":0,"msgId":0,"Temp":0.00,"Humidity":0.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":8cf6,"Temp":64878.00,"Humidity":185808.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":8cf6,"Temp":64878.00,"Humidity":185808.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":2c67,"Temp":64878.00,"Humidity":208355.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":2c67,"Temp":64878.00,"Humidity":208355.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":2c67,"Temp":64878.00,"Humidity":208355.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":2c67,"Temp":64878.00,"Humidity":208355.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":2c67,"Temp":64878.00,"Humidity":208355.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":2c67,"Temp":64878.00,"Humidity":208355.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":c78a,"Temp":64878.00,"Humidity":544207.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5455,"Temp":64874.00,"Humidity":555475.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5ca5,"Temp":64874.00,"Humidity":566743.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":6452,"Temp":64874.00,"Humidity":704788.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":1a3e,"Temp":64878.00,"Humidity":797487.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":90ae,"Temp":64874.00,"Humidity":17.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":81,"Temp":64874.00,"Humidity":4686.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":1f87,"Temp":64874.00,"Humidity":37070.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":a7d1,"Temp":64874.00,"Humidity":58812.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":82cf,"Temp":64878.00,"Humidity":61946.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":a593,"Temp":64878.00,"Humidity":75517.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":3bb9,"Temp":64874.00,"Humidity":78745.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":384e,"Temp":64878.00,"Humidity":348100.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":f1d4,"Temp":64874.00,"Humidity":366274.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":cdbb,"Temp":64878.00,"Humidity":374648.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":bce4,"Temp":64878.00,"Humidity":377957.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":3941,"Temp":64874.00,"Humidity":386658.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":882c,"Temp":64874.00,"Humidity":395197.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":3903,"Temp":64874.00,"Humidity":403762.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":820,"Temp":64874.00,"Humidity":411422.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":1b14,"Temp":64870.00,"Humidity":414643.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":8e9e,"Temp":64878.00,"Humidity":423317.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":3277,"Temp":64878.00,"Humidity":431968.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":4c24,"Temp":64874.00,"Humidity":17353.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":c152,"Temp":1023.00,"Humidity":164054.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":9852,"Temp":1023.00,"Humidity":268040.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":633d,"Temp":1023.00,"Humidity":718547.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":46c3,"Temp":1023.00,"Humidity":918204.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":b1ee,"Temp":1023.00,"Humidity":962792.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":a9bd,"Temp":1023.00,"Humidity":989608.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":2d70,"Temp":1023.00,"Humidity":1016529.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":d535,"Temp":1023.00,"Humidity":1019761.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":7904,"Temp":1023.00,"Humidity":1037289.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":a274,"Temp":1023.00,"Humidity":1052422.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":302a,"Temp":1023.00,"Humidity":1277224.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":191e,"Temp":1023.00,"Humidity":1333411.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":7e3f,"Temp":1023.00,"Humidity":1348428.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":fe35,"Temp":1023.00,"Humidity":1357733.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":541b,"Temp":1023.00,"Humidity":1372912.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":82bc,"Temp":1023.00,"Humidity":1382059.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":687d,"Temp":1023.00,"Humidity":1402857.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":3a46,"Temp":1023.00,"Humidity":1411904.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":9665,"Temp":1023.00,"Humidity":1438612.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":a081,"Temp":1023.00,"Humidity":1442030.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":9078,"Temp":1023.00,"Humidity":1476171.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":2d5c,"Temp":1023.00,"Humidity":1526936.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":35de,"Temp":1023.00,"Humidity":1536034.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":2dee,"Temp":1023.00,"Humidity":1551279.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":5531,"Temp":1023.00,"Humidity":1560644.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":538c,"Temp":1023.00,"Humidity":1569832.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":4b09,"Temp":1023.00,"Humidity":1590658.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":d410,"Temp":1023.00,"Humidity":1605557.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":ca6,"Temp":1023.00,"Humidity":1716670.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":8936,"Temp":1023.00,"Humidity":1727711.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":22a,"Temp":1023.00,"Humidity":1731538.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":aa73,"Temp":1023.00,"Humidity":1737054.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":ebc3,"Temp":1023.00,"Humidity":1819020.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":66fc,"Temp":1023.00,"Humidity":1822177.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":e2e3,"Temp":1023.00,"Humidity":1875110.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":36de,"Temp":1023.00,"Humidity":1895866.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":2d25,"Temp":1023.00,"Humidity":1928365.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":a22,"Temp":1023.00,"Humidity":1943378.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":864e,"Temp":1023.00,"Humidity":1952361.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":2492,"Temp":1023.00,"Humidity":1961384.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":284,"Temp":1023.00,"Humidity":1976532.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":eccd,"Temp":1023.00,"Humidity":1997242.00,"Pressure":0.00,}
Data={"sensorId":ab01,"msgId":9130,"Temp":1023.00,"Humidity":2000659.00,"Pressure":0.00,}
